respondent_id,demographic_region,subscription_tier,satisfaction_level
RESP_50804,EU,Standard,Medium
RESP_50805,NA,Premium,Medium
RESP_50806,NA,Free,High
RESP_50807,LATAM,Standard,Medium
RESP_50808,NA,Free,Low
RESP_50809,NA,Standard,High
RESP_50810,LATAM,Free,Medium
RESP_50811,EU,Standard,Low
RESP_50812,APAC,Free,Low
RESP_50813,NA,Free,Low
RESP_50814,APAC,Standard,High
RESP_50815,NA,Premium,High
RESP_50816,APAC,Free,Low
RESP_50817,LATAM,Premium,High
RESP_50818,NA,Free,Medium
RESP_50819,NA,Standard,Medium
RESP_50820,EU,Premium,Medium
RESP_50821,EU,Free,Medium
RESP_50822,NA,Free,Low
RESP_50823,LATAM,Free,Low
RESP_50824,APAC,Free,Low
RESP_50825,EU,Standard,Medium
RESP_50826,EU,Standard,High
RESP_50827,EU,Premium,High
RESP_50828,EU,Free,High
RESP_50829,LATAM,Standard,Medium
RESP_50830,NA,Free,Medium
RESP_50831,APAC,Premium,High
RESP_50832,EU,Free,Low
RESP_50833,LATAM,Premium,Low
RESP_50834,LATAM,Free,Medium
RESP_50835,EU,Standard,Low
RESP_50836,APAC,Free,High
RESP_50837,EU,Premium,High
RESP_50838,LATAM,Standard,Medium
RESP_50839,APAC,Standard,Medium
RESP_50840,LATAM,Standard,Medium
RESP_50841,NA,Free,Low
RESP_50842,LATAM,Free,Low
RESP_50843,EU,Premium,High
RESP_50844,APAC,Free,Low
RESP_50845,EU,Premium,High
RESP_50846,NA,Standard,Medium
RESP_50847,APAC,Free,Low
RESP_50848,APAC,Standard,Medium
RESP_50849,APAC,Standard,Medium
RESP_50850,LATAM,Standard,Medium
RESP_50851,EU,Premium,High
RESP_50852,APAC,Free,Low
RESP_50853,APAC,Premium,Low
RESP_50854,APAC,Free,Medium
RESP_50855,NA,Premium,Medium
RESP_50856,APAC,Free,Low
RESP_50857,LATAM,Free,Low
RESP_50858,LATAM,Standard,High
RESP_50859,APAC,Free,Medium
RESP_50860,LATAM,Premium,Medium
RESP_50861,LATAM,Free,Medium
RESP_50862,APAC,Free,Medium
RESP_50863,LATAM,Free,Low
RESP_50864,NA,Free,Low
RESP_50865,APAC,Standard,Medium
RESP_50866,EU,Standard,Medium
RESP_50867,LATAM,Free,Low
RESP_50868,APAC,Free,Medium
RESP_50869,EU,Free,Medium
RESP_50870,NA,Free,Medium
RESP_50871,NA,Standard,Low
RESP_50872,APAC,Standard,Medium
RESP_50873,APAC,Standard,Medium
RESP_50874,NA,Premium,High
RESP_50875,NA,Premium,Medium
RESP_50876,NA,Free,Medium
RESP_50877,EU,Free,Medium
RESP_50878,EU,Premium,High
RESP_50879,APAC,Standard,Low
RESP_50880,EU,Free,Medium
RESP_50881,LATAM,Standard,Medium
RESP_50882,NA,Premium,Low
RESP_50883,APAC,Premium,Medium
RESP_50884,EU,Free,Low
RESP_50885,APAC,Premium,High
RESP_50886,EU,Premium,Medium
RESP_50887,APAC,Free,High
RESP_50888,NA,Premium,High
RESP_50889,NA,Premium,High
RESP_50890,NA,Free,Medium
RESP_50891,EU,Standard,High
RESP_50892,APAC,Free,Low
RESP_50893,APAC,Standard,Medium
RESP_50894,APAC,Premium,Medium
RESP_50895,LATAM,Free,Low
RESP_50896,EU,Free,Low
RESP_50897,NA,Premium,High
RESP_50898,NA,Premium,Low
RESP_50899,APAC,Free,Medium
RESP_50900,APAC,Premium,High
RESP_50901,LATAM,Free,Low
RESP_50902,EU,Free,Medium
RESP_50903,APAC,Standard,High
RESP_50904,APAC,Standard,Medium
RESP_50905,EU,Standard,High
RESP_50906,APAC,Free,High
RESP_50907,NA,Free,Low
RESP_50908,EU,Premium,Low
RESP_50909,NA,Free,High
RESP_50910,LATAM,Free,High
RESP_50911,APAC,Premium,High
RESP_50912,APAC,Standard,Low
RESP_50913,EU,Free,Medium
RESP_50914,LATAM,Free,Low
RESP_50915,EU,Premium,High
RESP_50916,LATAM,Premium,High
RESP_50917,EU,Free,Medium
RESP_50918,EU,Standard,Medium
RESP_50919,APAC,Free,Medium
RESP_50920,APAC,Premium,Medium
RESP_50921,LATAM,Free,Low
RESP_50922,NA,Standard,Medium
RESP_50923,NA,Standard,Medium
RESP_50924,EU,Standard,High
RESP_50925,APAC,Premium,High
RESP_50926,EU,Free,Low
RESP_50927,LATAM,Premium,High
RESP_50928,EU,Free,Medium
RESP_50929,EU,Free,Low
RESP_50930,EU,Free,Medium
RESP_50931,LATAM,Free,Medium
RESP_50932,LATAM,Free,High
RESP_50933,EU,Premium,High
RESP_50934,APAC,Standard,Medium
RESP_50935,LATAM,Premium,Medium
RESP_50936,NA,Standard,Medium
RESP_50937,EU,Free,Low
RESP_50938,APAC,Free,Medium
RESP_50939,LATAM,Premium,Medium
RESP_50940,EU,Free,High
RESP_50941,APAC,Free,Low
RESP_50942,NA,Free,Medium
RESP_50943,LATAM,Free,Low
RESP_50944,LATAM,Standard,Medium
RESP_50945,NA,Free,Low
RESP_50946,LATAM,Standard,Medium
RESP_50947,APAC,Free,Medium
RESP_50948,LATAM,Standard,Medium
RESP_50949,EU,Premium,High
RESP_50950,NA,Standard,Medium
RESP_50951,EU,Free,High
RESP_50952,LATAM,Free,High
RESP_50953,EU,Premium,High
RESP_50954,APAC,Free,Low
RESP_50955,EU,Free,High
RESP_50956,APAC,Premium,High
RESP_50957,APAC,Premium,High
RESP_50958,APAC,Premium,High
RESP_50959,NA,Premium,Medium
RESP_50960,EU,Premium,High
RESP_50961,APAC,Standard,High
RESP_50962,APAC,Free,Medium
RESP_50963,EU,Premium,High
RESP_50964,LATAM,Premium,Medium
RESP_50965,NA,Free,Low
RESP_50966,APAC,Free,Medium
RESP_50967,LATAM,Free,Low
RESP_50968,LATAM,Premium,High
RESP_50969,LATAM,Standard,High
RESP_50970,APAC,Free,Low
RESP_50971,APAC,Free,Low
RESP_50972,APAC,Premium,High
RESP_50973,EU,Standard,Low
RESP_50974,APAC,Free,Low
RESP_50975,NA,Free,Medium
RESP_50976,EU,Free,High
RESP_50977,NA,Free,High
RESP_50978,LATAM,Standard,Medium
RESP_50979,EU,Standard,Medium
RESP_50980,EU,Free,High
RESP_50981,EU,Standard,Medium
RESP_50982,NA,Free,Medium
RESP_50983,NA,Premium,High
RESP_50984,LATAM,Free,Low
RESP_50985,APAC,Free,Medium
RESP_50986,NA,Free,Low
RESP_50987,LATAM,Free,Low
RESP_50988,APAC,Free,High
RESP_50989,EU,Free,Low
RESP_50990,APAC,Standard,Medium
RESP_50991,NA,Free,Low
RESP_50992,LATAM,Free,Medium
RESP_50993,EU,Premium,High
RESP_50994,EU,Free,Medium
RESP_50995,APAC,Standard,High
RESP_50996,APAC,Free,High
RESP_50997,NA,Free,High
RESP_50998,EU,Free,Low
RESP_50999,APAC,Free,Medium
